===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-10-17 17:29:39
count workspace : /Users/robin/Documents/GitHub/Intel-8080-Emulator
total files : 1746
total code lines : 133268
total comment lines : 24437
total blank lines : 31090

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .cpp|           2737|            255|            494|    2.1|
   |             .h|          14422|           9748|           3671|     11|
   |           .txt|           1250|            281|            279|   0.94|
   |          .json|           6320|              0|             77|    4.7|
   |         .cmake|           8084|              4|           2250|    6.1|
   |               |           6269|             26|           1804|    4.7|
   |         .marks|             23|              0|              0|  0.017|
   |            .ts|            140|              0|              0|   0.11|
   |          .make|          19306|              0|           9502|     14|
   |            .in|            100|              4|             17|  0.075|
   |           .log|            276|              0|             37|   0.21|
   |   .check_cache|              2|              0|              0| 0.0015|
   |             .d|          15067|              0|              0|     11|
   |      .internal|           7651|              0|             60|    5.7|
   |            .pc|           2100|            240|            240|    1.6|
   |           .yml|            191|              5|             26|   0.14|
   |            .md|           4508|            249|           1270|    3.4|
   |            .cc|          36846|          11616|           9094|     28|
   |            .py|           6498|           1946|           2032|    4.9|
   |      .cppclean|             73|              2|             24|  0.055|
   |         .bazel|            790|              0|             82|   0.59|
   |             .c|            615|             61|            131|   0.46|
   -------------------------------------------------------------------------
.gitattributes, code is 2, comment is 0, blank is 0.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/GTestConfig.cmake, code is 27, comment is 0, blank is 6.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/GTestConfigVersion.cmake, code is 38, comment is 0, blank is 5.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gmock.pc, code is 9, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gmock_main.pc, code is 9, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gtest.pc, code is 8, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gtest_main.pc, code is 9, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/GTestConfig.cmake, code is 27, comment is 0, blank is 6.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/GTestConfigVersion.cmake, code is 38, comment is 0, blank is 5.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gmock.pc, code is 9, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gmock_main.pc, code is 9, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gtest.pc, code is 8, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gtest_main.pc, code is 9, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/GTestConfig.cmake, code is 27, comment is 0, blank is 6.
build/myfunctions/tests, it is a binary file.
build/registers/cmake_install.cmake, code is 33, comment is 0, blank is 6.
build/registers/CMakeFiles/CMakeDirectoryInformation.cmake, code is 12, comment is 0, blank is 4.
build/registers/CMakeFiles/flagregister.dir/build.make, code is 47, comment is 0, blank is 22.
build/registers/CMakeFiles/flagregister.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/registers/CMakeFiles/flagregister.dir/cmake_clean_target.cmake, code is 2, comment is 0, blank is 1.
build/registers/CMakeFiles/flagregister.dir/compiler_depend.internal, code is 231, comment is 0, blank is 2.
build/registers/CMakeFiles/flagregister.dir/compiler_depend.make, code is 458, comment is 0, blank is 230.
build/registers/CMakeFiles/flagregister.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/registers/CMakeFiles/flagregister.dir/depend.make, code is 2, comment is 0, blank is 0.
build/registers/CMakeFiles/flagregister.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/registers/CMakeFiles/flagregister.dir/flags.make, code is 6, comment is 0, blank is 4.
build/registers/CMakeFiles/flagregister.dir/link.txt, code is 2, comment is 0, blank is 0.
build/registers/CMakeFiles/flagregister.dir/model/flagregister.cpp.o, it is a binary file.
build/registers/CMakeFiles/flagregister.dir/model/flagregister.cpp.o.d, code is 229, comment is 0, blank is 0.
build/registers/CMakeFiles/flagregister.dir/progress.make, code is 2, comment is 0, blank is 1.
build/registers/CMakeFiles/memoryreference.dir/build.make, code is 47, comment is 0, blank is 22.
build/registers/CMakeFiles/memoryreference.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/registers/CMakeFiles/memoryreference.dir/cmake_clean_target.cmake, code is 2, comment is 0, blank is 1.
build/registers/CMakeFiles/memoryreference.dir/compiler_depend.internal, code is 236, comment is 0, blank is 2.
build/registers/CMakeFiles/memoryreference.dir/compiler_depend.make, code is 468, comment is 0, blank is 235.
build/registers/CMakeFiles/memoryreference.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/registers/CMakeFiles/memoryreference.dir/depend.make, code is 2, comment is 0, blank is 0.
build/registers/CMakeFiles/memoryreference.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/registers/CMakeFiles/memoryreference.dir/flags.make, code is 6, comment is 0, blank is 4.
build/registers/CMakeFiles/memoryreference.dir/link.txt, code is 2, comment is 0, blank is 0.
build/registers/CMakeFiles/memoryreference.dir/model/memoryreference.cpp.o, it is a binary file.
build/registers/CMakeFiles/memoryreference.dir/model/memoryreference.cpp.o.d, code is 234, comment is 0, blank is 0.
build/registers/CMakeFiles/memoryreference.dir/progress.make, code is 2, comment is 0, blank is 1.
build/registers/CMakeFiles/progress.marks, code is 1, comment is 0, blank is 0.
build/registers/CMakeFiles/register.dir/build.make, code is 47, comment is 0, blank is 22.
build/registers/CMakeFiles/register.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/registers/CMakeFiles/register.dir/cmake_clean_target.cmake, code is 2, comment is 0, blank is 1.
build/registers/CMakeFiles/register.dir/compiler_depend.internal, code is 230, comment is 0, blank is 2.
build/registers/CMakeFiles/register.dir/compiler_depend.make, code is 456, comment is 0, blank is 229.
build/registers/CMakeFiles/register.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/registers/CMakeFiles/register.dir/depend.make, code is 2, comment is 0, blank is 0.
build/registers/CMakeFiles/register.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/registers/CMakeFiles/register.dir/flags.make, code is 6, comment is 0, blank is 4.
build/registers/CMakeFiles/register.dir/link.txt, code is 2, comment is 0, blank is 0.
build/registers/CMakeFiles/register.dir/model/register.cpp.o, it is a binary file.
build/registers/CMakeFiles/register.dir/model/register.cpp.o.d, code is 228, comment is 0, blank is 0.
build/registers/CMakeFiles/register.dir/progress.make, code is 2, comment is 0, blank is 1.
build/registers/CMakeFiles/register1.dir/build.make, code is 47, comment is 0, blank is 22.
build/registers/CMakeFiles/register1.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/registers/CMakeFiles/register1.dir/cmake_clean_target.cmake, code is 2, comment is 0, blank is 1.
build/registers/CMakeFiles/register1.dir/compiler_depend.internal, code is 4, comment is 0, blank is 2.
build/registers/CMakeFiles/register1.dir/compiler_depend.make, code is 4, comment is 0, blank is 3.
build/registers/CMakeFiles/register1.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/registers/CMakeFiles/register1.dir/depend.make, code is 2, comment is 0, blank is 0.
build/registers/CMakeFiles/register1.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/registers/CMakeFiles/register1.dir/flags.make, code is 6, comment is 0, blank is 4.
build/registers/CMakeFiles/register1.dir/link.txt, code is 2, comment is 0, blank is 0.
build/registers/CMakeFiles/register1.dir/progress.make, code is 2, comment is 0, blank is 1.
build/registers/CMakeFiles/register1.dir/registers.cpp.o, it is a binary file.
build/registers/CMakeFiles/register1.dir/registers.cpp.o.d, code is 2, comment is 0, blank is 0.
build/registers/CMakeFiles/registercontroller.dir/build.make, code is 47, comment is 0, blank is 22.
build/registers/CMakeFiles/registercontroller.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/registers/CMakeFiles/registercontroller.dir/cmake_clean_target.cmake, code is 2, comment is 0, blank is 1.
build/registers/CMakeFiles/registercontroller.dir/compiler_depend.internal, code is 241, comment is 0, blank is 2.
build/registers/CMakeFiles/registercontroller.dir/compiler_depend.make, code is 477, comment is 0, blank is 239.
build/registers/CMakeFiles/registercontroller.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/registers/CMakeFiles/registercontroller.dir/depend.make, code is 2, comment is 0, blank is 0.
build/registers/CMakeFiles/registercontroller.dir/DependInfo.cmake, code is 13, comment is 0, blank is 11.
build/registers/CMakeFiles/registercontroller.dir/flags.make, code is 6, comment is 0, blank is 4.
build/registers/CMakeFiles/registercontroller.dir/link.txt, code is 2, comment is 0, blank is 0.
build/registers/CMakeFiles/registercontroller.dir/progress.make, code is 2, comment is 0, blank is 1.
build/registers/CMakeFiles/registercontroller.dir/registercontroller.cpp.o, it is a binary file.
build/registers/CMakeFiles/registercontroller.dir/registercontroller.cpp.o.d, code is 239, comment is 0, blank is 0.
build/registers/CMakeFiles/stack.dir/build.make, code is 47, comment is 0, blank is 22.
build/registers/CMakeFiles/stack.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/registers/CMakeFiles/stack.dir/cmake_clean_target.cmake, code is 2, comment is 0, blank is 1.
build/registers/CMakeFiles/stack.dir/compiler_depend.internal, code is 236, comment is 0, blank is 2.
build/registers/CMakeFiles/stack.dir/compiler_depend.make, code is 468, comment is 0, blank is 235.
build/registers/CMakeFiles/stack.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/registers/CMakeFiles/stack.dir/depend.make, code is 2, comment is 0, blank is 0.
build/registers/CMakeFiles/stack.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/registers/CMakeFiles/stack.dir/flags.make, code is 6, comment is 0, blank is 4.
build/registers/CMakeFiles/stack.dir/link.txt, code is 2, comment is 0, blank is 0.
build/registers/CMakeFiles/stack.dir/model/stack.cpp.o, it is a binary file.
build/registers/CMakeFiles/stack.dir/model/stack.cpp.o.d, code is 234, comment is 0, blank is 0.
build/registers/CMakeFiles/stack.dir/progress.make, code is 2, comment is 0, blank is 1.
build/registers/libflagregister.a, it is a binary file.
build/registers/libmemoryreference.a, it is a binary file.
build/registers/libregister.a, it is a binary file.
build/registers/libregister1.a, it is a binary file.
build/registers/libregistercontroller.a, it is a binary file.
build/registers/libstack.a, it is a binary file.
build/registers/Makefile, code is 342, comment is 1, blank is 99.
build/registers/model/cmake_install.cmake, code is 33, comment is 0, blank is 6.
build/registers/model/CMakeFiles/CMakeDirectoryInformation.cmake, code is 12, comment is 0, blank is 4.
build/registers/model/CMakeFiles/flagregister.dir/build.make, code is 47, comment is 0, blank is 22.
build/registers/model/CMakeFiles/flagregister.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/registers/model/CMakeFiles/flagregister.dir/cmake_clean_target.cmake, code is 2, comment is 0, blank is 1.
